2023-07-21 21:02:49 - [32mINFO    [0m - Starting Program[0m
2023-07-21 21:16:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:44 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:16:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:16:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:16:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:00 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:03 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:12 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:17 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:20 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:39 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:50 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:17:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:17:59 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:17:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:03 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:11 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:15 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:33 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:44 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:44 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:50 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:18:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:18:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:18:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:12 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:15 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:27 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:27 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:33 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:33 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:36 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:19:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:19:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:19:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
